Ano,Mês,Unidade Federativa,IMPOSTO SOBRE IMPORTAÇÃO,IMPOSTO SOBRE EXPORTAÇÃO,IPI - FUMO,IPI - BEBIDAS,IPI - AUTOMÓVEIS,IPI - VINCULADO À IMPORTAÇÃO,IPI - OUTROS,IRPF,IRPJ - ENTIDADES FINANCEIRAS,IRPJ - DEMAIS EMPRESAS,IRRF - RENDIMENTOS DO TRABALHO,IRRF - RENDIMENTOS DO CAPITAL,IRRF - REMESSAS P/ EXTERIOR,IRRF - OUTROS RENDIMENTOS,IMPOSTO S/ OPERAÇÕES FINANCEIRAS,IMPOSTO TERRITORIAL RURAL,COFINS - FINANCEIRAS,COFINS - DEMAIS,PIS/PASEP - FINANCEIRAS,PIS/PASEP - DEMAIS,CSLL - FINANCEIRAS,CSLL - DEMAIS,CIDE-COMBUSTÍVEIS,CPSSS,OUTRAS RECEITAS ADMINISTRADAS
2021,Julho,SP,2324098284.00,599608.00,1178820.00,36515294.00,55645141.00,904343363.00,1244222036.00,2022934042.00,1013052897.00,9943406785.00,3690395869.00,2077396332.00,1885650704.00,578796551.00,2768271569.00,5487981.00,1141306740.00,8811042833.00,187578594.00,2207519417.00,744232014.00,4643236241.00,7392231.00,170193767.00,606933335.00
2021,Julho,TO,2292.00,-15.00,0.00,614120.00,0.00,0.00,1579050.00,15468180.00,34127.00,75702084.00,15624440.00,657563.00,242128.00,1254742.00,316936.00,940284.00,32262.00,33491814.00,5782.00,14988336.00,31943.00,48108829.00,0.00,12129424.00,1322192.00
2021,Junho,AC,30612.05,0.00,0.00,207263.88,0.00,291816.63,26222.12,9521864.79,7886.02,7822447.71,8855190.79,536800.39,121662.46,867712.49,485404.72,16302.54,17503.23,14574491.85,2836.16,6925693.74,8538.95,5414655.29,0.00,8197147.85,582569.63
2021,Junho,AL,36632.46,1591.73,748.51,713020.89,4595.26,21125.95,10572021.19,33368463.35,1237.44,29768168.91,33872115.89,1155289.42,324387.71,2454009.69,1174034.59,186195.00,40858.19,65139461.42,7064.30,20029679.89,617.02,18704041.60,10882.64,27271487.77,2384229.30
2021,Junho,AM,75512575.22,-4.02,0.00,2944963.43,97062.19,10741834.88,4702584.29,32452809.56,278628.02,195654146.44,74826018.19,12072763.22,25878136.71,5466856.80,3868987.10,92619.94,249925.35,446827207.14,40483.50,116935550.35,173801.04,144915994.81,1499241.40,27619399.46,60927908.58
2021,Junho,AP,15577.41,0.00,0.00,0.00,1719.21,1591.87,336391.08,7361079.49,0.00,6136005.79,5805364.55,77067.44,88939.33,554837.64,240437.62,14390.42,67377.70,9770417.49,10925.88,4685067.66,0.00,3561994.74,0.00,24113186.82,1098070.33
2021,Junho,BA,87094944.65,-240.70,25459.68,13923102.36,0.00,41480479.39,83332319.79,130238177.91,1807973.55,252210141.48,172397333.99,20506037.79,10018860.05,17688973.71,3301712.47,970947.74,1816931.55,437178829.46,294161.19,141511969.06,1128751.51,204457167.57,1232.34,73489524.22,-22833509.02
2021,Junho,CE,92137592.67,-24.82,0.00,6302146.52,3573.00,38789475.39,24316236.69,71915322.75,27685274.56,128285987.98,146209893.94,17803737.37,11071226.22,12242590.57,4158998.88,173674.66,751891.85,310475575.46,931818.50,93086296.02,18398701.97,94367704.66,833298.80,54901533.31,18742677.08
2021,Junho,DF,2667135.72,134.27,0.00,2406998.35,1000.00,957959.45,5544985.10,311490376.13,61818056.05,865018452.69,3381455337.63,500952360.88,250909257.91,187871727.65,590661846.54,268168.97,291283078.80,558782970.80,48139318.43,470428130.16,18581410.24,393954016.79,0.00,1396309200.77,840337585.34
2021,Junho,ES,179915671.97,-46.52,0.00,1506849.43,19519133.66,217449021.13,91142727.16,69432194.90,7249435.44,161554354.71,95385320.98,14571405.40,59794140.56,8729967.60,17361518.26,424456.73,5700893.43,501183849.43,947978.02,135422092.19,6248399.86,79879127.96,33006.90,33034150.75,11495740.86
2021,Junho,GO,40884667.51,37.80,99138.15,8561525.01,47443.79,4464965.87,34827413.35,155322443.05,804032.80,179298280.03,129661347.78,9607104.65,3949671.21,9843529.99,18156606.94,5348641.87,510391.23,288222009.48,77043.72,106448266.98,533950.76,88978179.84,4953.22,53223902.81,18165836.48
2021,Junho,MA,2477779.86,-2.39,0.00,3872787.86,4889.43,812241.52,1248276.11,48040610.99,1025.97,47082542.02,42437099.80,7339740.67,718769.41,2851571.34,584585.92,207649.57,70626.35,220792176.32,11446.29,64611914.22,792.37,29815212.14,5197490.65,31100105.38,2591714.54
2021,Junho,MG,131515306.77,-1375.28,363770254.68,39426821.56,49773.38,74510702.62,182825064.58,494296592.11,11312488.58,1087936333.54,520574758.29,67800653.23,135648765.96,49454229.93,99318041.45,3837680.11,36079560.65,1099103692.06,5870544.55,349019437.27,7011879.11,493997193.45,187.05,187923795.44,56608150.78
2021,Junho,MS,52433.56,138607.79,0.00,87108.14,0.00,545162.01,7641196.13,98472720.22,25570.86,110206477.34,57712687.50,5143069.80,3296593.85,4030002.25,10586719.07,4648864.85,10194.92,120754451.41,1684.65,48367910.57,27586.19,49626683.06,0.00,26705103.87,14795480.22
2021,Junho,MT,3154518.25,3279.39,0.00,4660742.64,16227.64,2915224.03,4745474.49,99750341.12,164590.72,153351571.93,88620842.97,7044074.18,5991997.76,5423020.66,29740590.06,3603627.10,350124.50,176564208.41,59004.35,66247657.44,233013.37,112170925.36,393814.45,28259858.67,13911346.98
2021,Junho,PA,19599199.98,402.01,50.67,2767062.96,73135.41,4129759.39,22677353.24,61200473.15,14316241.75,97124724.16,91598017.87,3397729.13,4066480.08,5334438.51,40664002.70,658288.50,13007631.68,156452975.14,2117118.38,62403093.87,10060996.66,53015879.74,733298.80,50203298.41,7592684.76
2021,Junho,PB,4473653.17,-358.60,1490.53,2478840.62,49668.02,3605814.85,3697079.87,48168717.41,1389.72,38979384.71,59717055.89,1650965.58,538715.45,2426146.56,2913615.42,149298.57,22669.61,76200172.68,4081.84,28037526.46,3638.18,26835877.51,0.00,57111231.30,2646895.37
2021,Junho,PE,120153445.95,4324.73,0.00,22537015.90,2546822.82,76987071.33,39342424.39,108739505.58,208872.04,193473566.59,150373238.13,33194825.82,13359062.17,9130615.24,6341791.04,2207156.11,1361204.63,514590947.53,228125.27,146847863.60,159925.52,128697071.39,6163721.89,79384609.09,2203352.72
2021,Junho,PI,4597.11,-93.52,0.00,1977000.43,0.00,414.22,2867545.14,30998716.45,0.00,26950396.99,31380097.66,1384699.97,1590325.40,2769326.14,465969.58,692870.99,39968.46,46025912.78,6755.43,18224860.15,961.01,17513700.91,0.00,25444536.56,1968340.86
2021,Junho,PR,396317827.04,5738.78,60.11,6420033.04,11871436.07,191456467.84,171548761.82,359578756.78,19070401.34,615561719.75,370159285.37,82300185.93,55094585.34,29576702.61,103430698.30,2736353.65,12191719.47,1223374694.13,1985720.42,341399019.26,23888134.53,282217553.00,9649643.53,85315339.79,144980891.18
2021,Junho,RJ,258289518.36,183.46,3000038.80,17385208.52,24952100.76,180165621.62,103873695.48,571188719.84,144855868.76,2500840687.98,1230693757.15,2044858019.08,373835360.07,149989677.16,166142227.66,381967.71,159117525.22,2505941329.51,24367268.42,794214122.64,89698959.52,1178650363.02,698171.77,296278805.28,687540221.02
2021,Junho,RN,214297.84,4.67,0.00,784131.65,12585.35,162685.43,4357444.99,41535653.69,0.00,41322039.98,48677301.75,1688399.60,668747.14,2303980.63,1498989.35,55605.85,128969.03,66762507.49,20912.76,32422587.50,908.59,25847708.70,0.00,45421974.10,2585006.61
2021,Junho,RO,6720.69,-112.32,320.69,207623.20,28982.09,4328.32,6127190.19,26612765.48,475720.64,21442480.93,21500603.31,2362994.55,280488.02,1648822.05,13333921.75,193233.93,332463.41,45055665.28,53411.90,18028018.99,351780.49,12460451.26,0.00,26405621.89,1350849.92
2021,Junho,RR,18358.34,0.00,0.00,0.00,22195.32,19524.67,29292.33,7505854.81,2091.89,8120433.17,6443736.29,119790.72,59368.10,785339.16,28766.11,86730.80,4322.98,9821692.37,688.29,6281448.35,2094.93,4931266.73,0.00,14377895.40,1587593.73
2021,Junho,RS,130994246.88,50102.37,64077040.01,16860262.58,57105.99,193850701.71,195037937.98,418235933.55,45735660.27,589226031.60,434092576.89,87006921.34,46608664.52,37813921.15,138663964.04,2563796.01,48648899.88,1056778976.30,8061682.04,307646884.78,27782610.47,286766607.82,1660316.13,141011551.98,37347057.33
2021,Junho,SC,872951479.25,-3537.97,976.61,6998361.38,1045565.00,490797494.03,293031461.24,220501220.90,2181633.91,543678499.94,259540822.33,36393115.70,22750529.33,21713295.33,49089184.55,842326.85,1947024.57,1494306972.06,329798.33,375089523.42,1339012.61,263485315.47,0.00,59339499.75,39768812.92
2021,Junho,SE,229671.38,-349.83,498272.00,1747891.65,0.00,992738.53,8950313.53,33556057.52,275475.54,23946220.13,27729979.50,2264799.97,1249719.91,2617436.73,4010528.43,107729.23,1887537.16,47911415.59,317374.21,20652116.43,229777.65,20373623.94,0.00,22020485.42,3098070.86
2021,Junho,SP,2069675301.06,338216.37,1093736.72,56626362.03,145126049.08,861448275.09,1222740023.91,1778740766.29,1143334311.48,5499464605.62,3569118612.82,3923025432.71,2210421307.54,588714917.93,2553539805.69,4299138.76,1004401188.98,8178652857.31,143393473.35,2069759921.89,704494154.09,2394232607.69,7028658.77,170997759.99,582865367.72
2021,Junho,TO,1109.96,71.44,0.00,481629.03,0.00,0.00,1178253.86,18679629.94,35272.66,27111019.08,16268902.32,392202.31,1196540.72,932261.46,598683.39,1214451.29,29414.56,26731352.79,5138.20,13711681.41,25781.08,21410900.68,0.00,12110715.82,1543362.20
2021,Maio,AC,80558.09,0.00,0.00,183946.95,0.00,23317.66,27936.97,12895071.32,6996.50,10498535.32,8337603.05,477889.75,95196.28,840595.35,473994.95,32302.71,16839.81,13824770.78,2436.34,6727409.08,10131.13,6370192.82,0.00,8195520.29,593765.09
2021,Maio,AL,52831.63,1585.73,0.00,563240.71,14763.19,24819.66,8073991.66,74852358.80,1548.53,32301784.59,33771596.04,968860.18,257877.34,2093668.22,1047785.56,191522.61,30525.55,54542612.43,5623.07,22784519.85,870.57,18980339.27,10864.02,26520420.77,4221565.26
2021,Maio,AM,70948662.20,-3.26,0.00,2946608.78,104838.02,10136926.07,3857699.85,52364473.23,292139.53,217338797.64,78472105.61,7790043.53,48720897.80,5631168.93,3976574.74,111785.79,249766.45,387984430.03,40597.00,103358822.66,187472.08,155352361.39,0.00,27586961.48,43754938.10
2021,Maio,AP,4046.41,0.00,0.00,0.00,0.00,24898.24,274886.29,10793707.59,0.00,4762299.17,5497313.65,88897.63,149988.35,178345.56,59511.64,10891.58,5352.52,7494103.57,777.34,4550797.40,0.00,2388466.90,0.00,37134391.20,1777337.83
2021,Maio,BA,84356909.24,539.72,23596.51,12362535.42,3262.05,45247787.14,78236110.21,273171141.37,1830837.16,327801399.83,151498842.20,13179262.82,17412973.27,13892571.82,7182940.92,1741408.95,1965677.57,464096774.14,317034.10,143673491.61,1113608.54,206855577.01,873.00,73361585.53,45625328.17
2021,Maio,CE,97257331.69,-49.27,0.00,8935132.81,19225.40,46172026.90,47543435.68,207704711.15,24845615.78,120693043.28,165586967.90,11305593.37,5755245.68,12289165.09,4384924.73,137708.62,24991774.35,332898282.77,4067398.10,99068620.78,15576460.09,91118237.77,5701.28,55277389.40,49657440.35
2021,Maio,DF,2829083.26,975.27,0.00,1534297.19,8649.20,698717.61,1586008.99,293568324.38,578821864.18,333672820.05,3175575208.71,260518794.94,152844613.82,160435235.06,623331980.77,94441.02,291870909.06,507180442.45,49198111.87,368288687.70,450083587.24,161636227.74,0.00,1487322185.09,817607091.98
2021,Maio,ES,248620834.47,-155.40,0.00,1816381.56,9033035.67,198654730.06,80894640.94,177897441.93,7580563.91,159488262.89,100083472.42,12040397.26,12229613.00,10867434.82,16900093.66,89898.90,5362945.37,536849361.21,889210.25,143533826.98,5868380.52,79403609.84,32962.07,32561167.17,26386909.18
2021,Maio,GO,47518806.59,2001.83,47437.82,7362261.58,16339.31,8552066.06,30258527.36,365047697.42,1203649.86,166230080.13,139553318.60,7388322.37,14898096.98,9736120.34,16094725.28,3607748.69,446354.95,284775683.39,69250.63,106155233.63,819349.66,84702612.65,4940.41,44930320.59,38396119.72
2021,Maio,MA,865702.56,-13.84,0.00,2717021.50,0.00,267226.73,987105.86,66265196.05,6301.38,37825517.90,44509916.67,1643422.95,352684.25,2566567.41,595798.92,439178.59,71147.16,212493405.48,11524.37,62159224.07,7243.45,26408243.06,995.87,31016472.22,3266740.11
2021,Maio,MG,155283602.31,-1911.98,365204377.81,26180110.69,22925.57,76322515.66,163031642.73,1193447919.19,11302048.78,1133985424.34,661242950.42,61842340.03,191868735.71,45848428.42,103115251.05,2401959.83,37119500.64,1111236582.08,5754781.63,354658166.04,6917332.06,512476764.16,428.00,191565237.42,64399582.39
2021,Maio,MS,123498.87,-89.19,0.00,82677.98,0.00,637987.86,14006131.71,277092539.77,1392.36,130741985.86,56122471.49,5626150.13,871379.82,3770561.69,9340447.78,4348559.55,10894.93,114682076.48,1611.32,48140974.89,13982.19,60409160.42,0.00,26300770.32,10293880.29
2021,Maio,MT,4832250.30,-10.93,0.00,4542839.09,45.00,2734876.62,4381944.68,290586998.30,134734.48,148174700.75,91046808.88,7461598.09,4289639.55,5061141.77,36846380.57,4659509.03,301448.76,171809064.15,47330.77,66816926.80,206387.56,109046120.95,196627.25,28164583.29,7682453.96
2021,Maio,PA,6156665.44,1271.67,0.00,2277844.34,0.00,7218193.63,23196079.67,96922545.48,81253507.87,95542915.71,84974885.24,4802667.14,4258453.69,4713101.70,27021997.88,472868.38,18495998.15,160145350.38,3008568.98,60733229.35,63489908.76,55083421.63,683116.00,50071337.55,6103801.69
2021,Maio,PB,3347527.52,-392.90,0.00,2670142.02,52968.71,2273339.43,2960289.02,95797312.46,1081.55,37888257.17,59049552.35,2225853.33,173122.90,1961683.89,3457616.41,171190.24,24602.63,71759078.36,4737.52,26969583.09,4064.19,26551498.14,0.00,57074367.04,2403910.04
2021,Maio,PE,109406931.24,5439.66,0.00,22629739.24,2626544.10,63556243.29,38518932.21,194509365.66,97600.58,171523287.61,161115780.70,11168562.27,6627869.99,10507848.60,3939444.89,445782.60,1295968.00,536017359.05,217233.41,151154933.06,66997.76,110689324.87,29115.01,79923452.81,18778561.07
2021,Maio,PI,47881.49,-3.76,0.00,1432905.55,10965.77,0.00,785569.91,59317156.51,0.00,22656329.69,28249744.02,746616.29,158678.35,2158250.53,422276.33,707047.80,34624.17,40608781.99,5897.42,17014014.02,961.01,16057140.37,0.00,25216041.58,1356836.73
2021,Maio,PR,480030543.73,-407.43,120.22,5658694.19,10453815.34,226201599.95,151646382.98,966305109.23,13835904.13,570228555.47,397425992.43,49116280.43,35623822.65,28982695.22,88558853.13,3551949.24,12257715.05,1258657416.46,1973378.14,341071995.35,9392714.12,273901852.86,297269.22,84865870.27,56569053.93
2021,Maio,RJ,275787526.65,-2949.66,3602558.44,16241312.84,10576332.44,154947432.07,88071048.81,1185800473.90,331206806.88,3111522499.98,1791120986.13,736373314.67,805648110.80,126218532.60,153234749.42,302005.22,266983174.63,2085019464.06,46027063.09,584138546.38,200589251.61,1401761340.22,160700068.59,295992744.68,640876716.05
2021,Maio,RN,625362.44,-8.39,0.00,906354.94,0.00,390379.08,4701385.52,82930314.58,3165.33,33398853.33,48673095.10,1833181.95,2372441.09,2332182.65,1417118.79,54459.00,95557.01,71890029.55,15429.10,30640310.53,2041.34,21155616.70,0.00,45526169.29,5363637.14
2021,Maio,RO,555157.70,19.82,320.69,205865.81,31693.30,537841.44,7351334.68,52801011.00,459559.33,23531343.57,21675449.24,1981044.06,188242.64,1349458.66,11308806.17,205711.69,434328.54,41680526.86,53370.47,17790139.92,331283.59,13022349.21,0.00,34367929.34,1501336.30
2021,Maio,RR,2720.90,0.00,0.00,0.00,29.91,12968.03,25225.34,12879218.25,659.08,8114412.31,6454339.99,106604.70,46656.34,1238003.59,52024.56,148248.77,2191.69,9432875.34,241.93,8269741.59,1770.47,4915794.15,0.00,14329783.22,739285.44
2021,Maio,RS,123631257.05,1084.26,39654813.41,14548534.13,22542.62,167779410.09,177308160.38,967309634.41,38991365.84,631997292.65,464589176.31,70681522.63,37316383.38,37505250.56,139422316.13,2185619.21,48932907.78,950948699.38,8083786.60,293081323.33,24418090.68,302959657.58,1525472.29,140598797.51,48568842.15
2021,Maio,SC,1124268565.86,6541.98,3457.17,5049112.66,283571.86,613011977.70,258773679.56,464239011.03,4206934.88,486518989.01,266080450.36,33778277.04,26365077.98,21677476.30,49400193.57,678796.75,1818764.30,1669083785.52,278956.97,415350020.02,2719803.38,232447779.36,408.93,63019947.52,55937324.64
2021,Maio,SE,13188.55,-172.55,64425.00,330462.85,0.00,437.99,4210297.67,72856654.97,482092.75,24903770.25,28212011.68,2123899.41,2256824.94,2405858.50,3719901.40,41736.93,1806175.73,52499805.51,303710.73,21014475.76,395732.36,15344403.81,0.00,21977606.17,1471606.20
2021,Maio,SP,2365364831.03,352637.22,1169112.00,52292555.14,90804713.32,975560711.80,1068951499.53,4083826684.03,1256909252.78,4511386366.12,4035340872.78,1953122596.25,2068743753.50,712204981.26,2615993757.19,5033079.90,1217934199.96,8357136377.65,144105921.85,2092472755.64,803587497.66,2092442476.02,8282562.82,170536318.53,635486590.12
2021,Maio,TO,281.63,-41.47,0.00,365575.73,0.00,0.00,1634769.55,31952370.95,58218.55,23379458.98,14604662.50,348595.70,89349.20,809448.76,799040.13,982400.51,40970.82,27532367.18,7426.51,13164565.18,41211.63,16570975.65,7229.33,12094577.38,2461138.00
2021,Abril,AC,1696.93,0.00,0.00,178533.71,0.00,379694.48,60790.61,3745483.57,3385.33,13555527.04,8073525.35,2273471.91,107539.55,716901.14,542509.28,33678.36,7158.20,12483696.81,699.75,6759460.71,8100.62,8298652.70,22.20,8205264.43,639021.54
2021,Abril,AL,8118.53,1582.90,0.00,628703.50,15691.43,356068.92,7020339.83,17872058.32,11645.57,51539726.23,34061496.05,1148023.26,415738.65,2318162.89,1110570.44,122218.60,47579.83,78564579.66,8852.14,26138378.54,16269.61,31292843.01,10849.63,26941929.09,2657921.15
2021,Abril,AM,93893842.78,-4.24,252.12,2255764.25,48434.52,15253803.83,6064085.41,20118526.20,300731.18,265230727.06,84131182.70,10275297.17,18071173.23,5802263.54,3585756.63,128805.97,239292.61,472119012.61,38809.28,120316095.73,191641.67,186520156.35,2030221.20,33615827.66,19887160.67
2021,Abril,AP,4275.87,0.00,0.00,0.00,0.00,1235.01,236595.14,3442264.79,0.00,18694753.73,5334226.53,100615.15,30630.67,455833.90,158079.81,6895.48,5142.97,9850333.69,768.52,5561104.10,0.00,8417514.88,0.00,24147209.44,-452797.31
2021,Abril,BA,87085689.63,1359.52,6343.48,14004506.58,2672.21,62786167.40,87965947.73,76010458.13,1471729.72,456300426.24,215937014.27,18631746.81,15600046.90,17291586.94,4457628.20,723162.49,1643165.98,453621356.57,266882.73,144379951.04,965395.93,299442002.59,0.00,73343280.51,9659125.01
2021,Abril,CE,78754097.42,60.10,0.00,6198990.83,0.00,39646161.16,34647483.88,44023660.42,27248524.41,300511233.41,148414655.30,11390649.66,15442814.47,12100381.65,2940676.06,471950.18,27167397.74,291765556.01,4427143.27,90178883.60,17006989.50,188589224.81,1043390.65,55845019.40,5759372.79
2021,Abril,DF,2829527.49,341.97,0.00,1317906.24,12674.16,1068564.25,1978105.51,205924231.79,75827651.60,962377078.11,3200221083.37,293043495.07,192174680.18,604485599.86,589664027.07,70077.92,245530449.22,524825049.36,40550410.35,360720662.01,50033983.43,446769007.88,92.20,1438889944.56,577512665.17
2021,Abril,ES,221652576.01,-141.49,0.00,1194052.87,18245535.13,192557174.12,82561885.89,42559041.06,9428637.84,301907363.04,105102377.55,10332332.20,13788374.22,8322209.06,15018892.00,130768.72,5423482.93,484834031.14,902037.14,133504919.42,6807768.75,148070390.39,32927.13,33009380.91,100301237.08
2021,Abril,GO,49182049.55,2272.91,125931.85,3837434.83,1357892.76,3467774.44,28962807.19,85719340.07,780354.54,354910072.54,131295675.29,11302382.80,9702511.23,8952051.57,16319171.12,3512104.57,458684.50,276091121.96,71093.16,103593541.46,563771.61,178063896.99,4930.43,48927713.82,16667587.97
2021,Abril,MA,4182590.71,2891.35,0.00,2579088.04,3660.68,617787.25,836908.83,21687582.11,48891.23,90897024.76,39373538.98,2024630.95,401581.13,2699483.91,717040.05,147685.41,72527.91,67150892.13,11761.08,32118736.90,72447.78,61508298.01,2107.33,31015378.06,6981959.22
2021,Abril,MG,144398502.36,-1029.44,363220026.86,35323931.87,15758.38,79245064.44,220165111.12,296919260.81,14970771.65,2212530578.49,560040920.71,99643575.56,62285033.96,52805378.38,101453427.08,2820680.70,38690205.20,1169927964.87,6168445.20,373625931.65,8488379.05,1004135034.55,0.00,184158732.19,-50332371.76
2021,Abril,MS,240099.52,-78.99,0.00,41717.72,0.00,532012.61,9891708.13,46926550.26,29831.77,202052926.33,56434603.76,5320891.64,715245.69,3331651.09,9879867.97,2894638.97,9074.96,115952305.47,1522.55,46581889.38,27457.71,96967002.51,0.00,26437997.76,3442342.16
2021,Abril,MT,3776668.25,-5.66,0.00,3248482.85,0.00,2521178.72,3813368.21,52856401.71,903351.13,317445164.98,87662008.95,13073772.00,7561814.37,5000559.30,26305358.05,4415254.28,262102.49,161135834.02,44020.74,68002435.79,676468.95,218824210.94,0.00,28070249.26,4500518.24
2021,Abril,PA,13605141.57,-308.11,0.00,1253818.13,2806.98,5338127.71,17391757.34,29443704.70,21231636.36,214997043.58,101387278.04,3484869.13,4802998.34,6837519.67,26446918.90,622722.03,14223214.69,143166422.33,2315272.42,59358849.65,15503480.40,102865495.95,1043870.60,50197459.92,22102529.49
2021,Abril,PB,8984253.37,-1295.75,0.00,2070943.29,47560.07,2469101.28,2787593.56,23670038.84,61970.36,82516855.72,60004233.30,2066045.63,149780.32,2048991.65,2777351.15,251639.44,18408.19,74865061.68,3359.51,28892984.23,59788.91,55513931.19,0.00,57063120.11,5478121.59
2021,Abril,PE,163282829.53,4394.57,0.00,19364216.13,17637907.65,81612367.94,45908162.00,58655582.53,145049.57,350147330.65,152694033.21,16053780.11,9103353.02,9134216.37,4900423.44,169627.18,1438248.63,565593623.77,241161.83,156606897.71,100051.23,208310932.78,28967.66,80422428.62,16510865.02
2021,Abril,PI,4132.73,-3.29,0.00,414385.33,15851.00,0.00,1120762.02,14007966.19,26754.49,64123208.63,26483750.49,1594817.95,796483.11,2185105.85,491192.66,666204.83,30891.31,41979403.82,5305.52,17347296.36,24775.98,41335720.06,0.00,25285940.26,42075.96
2021,Abril,PR,422288791.22,434.88,120.22,6474953.25,44720063.97,191195811.00,145640004.47,239238510.07,16264491.02,1303569549.68,397673264.34,59565223.21,36976882.20,29636294.19,84089413.01,2369237.51,12820446.72,1194740385.95,2175642.93,326835744.56,10167817.40,633565615.62,6667938.60,85382129.20,42655383.61
2021,Abril,RJ,311444524.52,-494.55,4163737.86,14181897.38,30100576.35,176695601.89,122949576.23,487915437.26,141180104.50,3551507479.95,1557689082.25,744645217.45,398563971.49,136358340.25,165854493.19,1918345.24,155684597.84,3100042923.95,25088870.86,803489136.57,89139781.32,1653484022.56,137046869.73,295815036.11,636259494.02
2021,Abril,RN,913374.32,-8.70,0.00,1290935.97,0.00,503564.44,5009958.01,32490100.46,7511.65,110189875.47,48699548.81,4918965.51,3688615.52,2999326.47,1817356.91,57540.56,49322.16,70974959.57,7948.20,31865849.39,30800.33,57733514.96,0.00,45675892.66,2477038.75
2021,Abril,RO,5351.81,-57.21,320.69,140075.48,4727.10,65998.89,5241954.01,13426984.64,380682.95,55668050.49,23012770.09,4692116.33,1638311.35,1945814.04,12388264.10,331221.18,317440.09,40376500.72,51105.82,17353374.04,296586.35,33473777.39,0.00,26375497.34,1108645.95
2021,Abril,RR,5771.85,0.00,0.00,0.00,9452.42,18533.74,34406.91,5034899.70,1419.63,19810728.25,6762152.16,156958.89,46177.10,1081512.03,45710.43,67078.38,3274.68,9037639.47,524.65,6328469.27,1312.32,10852849.55,1863.75,14448275.73,633753.44
2021,Abril,RS,155320431.26,27789.45,84793869.97,15429385.11,40900.79,158232198.85,193824052.04,246308089.44,54267854.52,1364225454.94,450902074.98,86480193.95,52375295.65,39774711.19,117478378.37,2258232.88,47792981.16,1005329965.45,7900319.18,304699643.96,33822030.06,627448589.29,2151831.11,140515650.81,36564200.63
2021,Abril,SC,977965625.82,-2461.45,0.00,7916502.34,838363.06,514515543.82,218588141.93,159231572.60,2163984.18,1072272720.23,255445854.77,55842496.02,31181822.68,20405743.73,48398306.45,654256.30,1709163.26,1578719312.38,295444.71,396531444.08,1405305.91,515693682.30,0.00,62906945.33,34445364.61
2021,Abril,SE,107991.28,-2.00,0.00,170068.73,0.00,1077.85,3920284.73,19181400.21,2366467.22,53343260.00,25780568.96,2076856.95,457302.16,2447049.01,3165743.88,32489.70,2024820.16,52269772.31,339945.61,22817948.35,1965325.71,36324071.25,0.00,21903985.39,773905.22
2021,Abril,SP,2334502376.16,337810.59,906226.02,38364988.87,163020280.50,978509769.69,1127061656.01,1423217401.61,646269657.75,8880840774.92,5218346722.32,1823360273.23,1755240676.92,784753141.92,2414933461.96,4605503.31,824585827.48,8630387291.37,134579239.05,2230474856.51,414283495.11,4048569694.57,84447.65,170522304.28,436658382.51
