Ano,Mês,Unidade Federativa,IMPOSTO SOBRE IMPORTAÇÃO,IMPOSTO SOBRE EXPORTAÇÃO,IPI - FUMO,IPI - BEBIDAS,IPI - AUTOMÓVEIS,IPI - VINCULADO À IMPORTAÇÃO,IPI - OUTROS,IRPF,IRPJ - ENTIDADES FINANCEIRAS,IRPJ - DEMAIS EMPRESAS,IRRF - RENDIMENTOS DO TRABALHO,IRRF - RENDIMENTOS DO CAPITAL,IRRF - REMESSAS P/ EXTERIOR,IRRF - OUTROS RENDIMENTOS,IMPOSTO S/ OPERAÇÕES FINANCEIRAS,IMPOSTO TERRITORIAL RURAL,COFINS - FINANCEIRAS,COFINS - DEMAIS,PIS/PASEP - FINANCEIRAS,PIS/PASEP - DEMAIS,CSLL - FINANCEIRAS,CSLL - DEMAIS,CIDE-COMBUSTÍVEIS,CPSSS,OUTRAS RECEITAS ADMINISTRADAS
2021,Abril,TO,0.24,9.97,0.00,190694.89,0.00,0.00,1549442.95,9593076.30,25547.20,38396323.46,13660264.87,863000.13,259129.43,2245399.46,265085.68,916517.04,28520.37,29389241.12,4911.80,14072669.99,26629.23,21139723.89,0.00,12093668.76,2662964.51
2021,Março,AC,107951.86,0.00,0.00,95485.11,0.00,15061.43,53736.78,2665914.16,5898.21,9817033.14,8036915.46,478504.22,167794.16,716759.90,407045.09,32321.14,16604.07,11931301.40,2695.87,6144410.26,7638.40,5398373.44,0.00,8194606.14,648694.42
2021,Março,AL,21125.90,1583.71,0.00,633332.04,4426.93,4139.30,8516552.49,12374660.47,25.41,28552817.32,32294587.57,1057328.67,1151714.98,2272499.98,1042455.12,135552.16,43030.22,77725918.00,7538.16,24672340.65,25.41,18477976.31,10728.72,26876934.29,3778515.59
2021,Março,AM,75174647.53,-3.33,0.00,451344.38,17786.20,13471429.16,5642206.94,13940289.89,247980.72,188994254.95,85326427.13,7447757.80,35632068.91,5461352.42,5534729.30,77681.60,239408.27,375224240.26,38870.04,98527050.89,158016.33,187305279.86,0.00,27452206.49,17175975.67
2021,Março,AP,7571.61,0.00,0.00,0.00,0.00,2842.50,421085.97,3065142.25,0.00,6834020.40,5495171.81,106470.60,99997.21,351056.76,242754.69,8532.11,15786.07,7832783.90,2520.66,5568379.51,0.00,3424642.87,0.00,24161398.11,405666.34
2021,Março,BA,121349852.66,1534.98,8959.60,16393721.91,11956.95,65753311.61,74820924.55,48986521.95,16386131.16,313293821.52,159321673.22,14646707.51,17418974.69,15252284.62,3575349.93,1543804.04,1760799.82,495990296.09,285566.45,147127557.69,19036993.33,207355619.70,0.00,73177761.58,16848412.39
2021,Março,CE,113241072.64,-37.33,0.00,7784196.68,0.00,52679282.28,37897330.94,36516585.95,24196149.40,134673187.92,145491356.89,12849571.86,13037949.36,12116136.55,3192326.35,92183.56,24216157.82,358625296.58,3942219.28,106107361.75,15111838.39,85743258.22,3591040.30,55940404.77,17622616.46
2021,Março,DF,3820579.50,1.95,0.00,2150593.89,0.00,874230.71,1823367.82,84914637.70,177077883.34,352340412.72,3048199627.91,301163454.59,154554398.70,138586582.75,571603947.51,411965.67,238546894.81,477572183.43,39452559.25,465922894.89,132684777.82,188989518.86,2224.39,1438725108.40,678540837.55
2021,Março,ES,202410898.47,-215.57,0.00,489082.93,18485261.19,209825685.00,77008415.93,55744067.39,6220220.75,167227614.10,85368136.18,11014672.62,30012198.29,7787505.44,14938234.98,1038393.60,4890457.04,466854065.91,811087.12,128021749.36,4542452.37,75711638.51,32893.91,38080526.58,18642224.07
2021,Março,GO,39975357.37,2306.78,87553.64,7556660.75,35182.17,5342904.20,31745323.00,68052491.93,1236684.06,237018957.63,122514438.74,6948778.62,4446516.80,8614621.52,13872939.48,4850635.04,514252.07,335610808.89,84438.66,118076251.53,780323.21,107736279.92,4920.93,48829798.67,31443337.75
2021,Março,MA,4378299.79,12.15,1125.00,3787791.27,6665.10,326240.74,730033.21,14937232.41,632.13,51422988.79,43627079.86,3857803.96,6461909.59,2672099.96,608414.69,346310.36,87677.03,112905180.98,14240.09,40499872.78,2555.54,29829308.15,5171327.12,30888369.28,4810686.84
2021,Março,MG,180843166.66,-163.36,349757003.48,34253706.13,38730.63,105017333.24,201817227.56,195696976.60,12658471.55,2010841697.04,495215444.22,62691650.48,82593232.35,45434318.31,96143742.32,2885516.51,31946975.54,1100679547.70,4805469.53,346227228.44,7962219.46,778329159.20,941.99,185642858.47,24744361.88
2021,Março,MS,643036.92,-54.77,0.00,72579.08,0.00,626584.98,9669249.81,30100307.68,3352.11,87861492.24,51196581.01,4230627.87,920398.87,3672008.78,8751767.83,3621970.62,10829.87,115739465.56,1901.21,47370464.66,9042.49,42527535.17,0.00,26376969.65,16471010.60
2021,Março,MT,2536082.42,1564.86,0.00,3311781.26,0.00,1813407.63,4581130.20,27258935.46,49571.42,172290807.53,85215300.35,6013237.36,39897094.68,4968328.64,22705142.41,6340984.79,298124.20,164280723.32,49784.37,61244964.22,60343.38,95219826.48,392671.16,27908589.06,7921530.71
2021,Março,PA,7878166.42,328.32,0.00,1953008.71,16995.43,6310849.09,19189856.68,18700610.61,37978875.42,87358684.03,79186872.98,3480533.54,6524073.02,5559650.76,43793490.37,744794.56,12441215.13,165473161.26,2024957.48,61806976.18,40292755.90,47307666.80,1665448.10,50049731.95,2928837.57
2021,Março,PB,4686641.82,-1483.61,0.00,2300606.44,20.70,2582986.29,3099052.57,16288792.67,906.56,38943799.03,56684024.64,2435346.08,581515.64,1911478.31,2127079.41,97047.09,20024.70,80811235.83,3598.96,27340995.69,543.94,28881820.40,0.00,57130889.22,2795843.26
2021,Março,PE,154382507.92,4576.89,0.00,22694947.15,12526746.25,78174285.16,51599720.59,36889126.64,124662.71,205825706.40,153512467.98,10812163.73,15609671.11,9472835.58,5010299.20,207695.21,1211422.29,513611859.20,208666.73,152028537.16,142063.56,131513775.52,28913.73,81217071.44,25142172.62
2021,Março,PI,4125.07,-2.59,0.00,1397570.83,5126.32,0.00,1771209.17,8859177.80,0.00,28546412.33,26595189.60,769844.71,64261.33,2141198.90,512927.97,741902.48,24446.73,38986071.34,4250.37,16511682.79,961.01,16437920.47,0.00,25221690.81,1769668.29
2021,Março,PR,538457654.75,197.44,60.11,3246950.70,20091081.16,274088025.18,157801462.23,131909675.81,40358412.13,670095649.97,369503884.58,48220053.49,42736096.03,25796794.74,71117122.63,3777721.26,11600213.22,1313796788.82,1916068.95,346437931.52,43382210.94,297623610.52,11285480.23,85235216.12,60641679.09
2021,Março,RJ,284949362.33,-205.83,3140159.87,18361251.74,9390669.35,152237656.62,117169619.06,409241710.40,224975718.26,3532419624.29,1708078310.29,643321509.75,897169928.78,117349632.77,117447128.70,246168.14,205546540.82,3566856784.89,33048509.58,894675092.59,143666064.76,1394091743.68,160970461.93,295683149.70,662223319.90
2021,Março,RN,455349.84,5.79,0.00,936198.71,11579.24,214142.53,4454850.94,12023404.55,0.00,51358368.73,48522058.98,1957825.72,642653.38,2445967.36,1691317.58,81813.00,45293.73,71214106.79,7361.32,38393371.56,0.00,30376493.59,0.00,45569123.08,3485629.95
2021,Março,RO,34119.94,-56.13,320.69,57163.42,48134.11,8656.64,5309813.73,18636316.08,219519.80,40715850.47,20161266.27,1439569.78,1697728.18,1292909.09,10248008.08,201851.21,358347.03,39879797.68,58084.30,15492515.38,157801.47,37593029.86,0.00,26610623.34,1912616.43
2021,Março,RR,889.08,0.00,0.00,0.00,0.00,12968.03,45179.69,2912003.02,1726.47,8317916.12,7719332.17,143217.90,21850.02,478192.25,56058.24,137059.43,4054.40,10926712.89,475.17,6121315.34,1981.82,5322441.72,0.00,14408354.54,808355.57
2021,Março,RS,164486213.72,9756.31,88070560.77,13633136.28,41314.37,191697618.22,193603649.79,166463903.19,45707758.03,577393736.86,474306374.40,72427757.88,54102265.12,38209686.87,96736445.79,2205519.08,48323867.00,1074526210.00,7605911.09,301732455.23,29574067.12,273426338.25,1040696.70,140165596.61,40592330.36
2021,Março,SC,1405274110.58,-2360.71,2235.89,12253867.30,20062700.78,684333001.71,266603946.56,178634874.73,1995495.50,468069047.17,225349230.00,74197949.61,27939457.52,26463670.45,42433685.95,928469.61,1510204.25,1845743988.65,273683.11,446297893.54,1266699.22,221725105.68,0.00,62856887.01,44881896.98
2021,Março,SE,25832.84,-196.53,0.00,1386852.61,11159.64,437.99,3787362.49,9702303.44,1429270.54,35950852.68,27117549.47,1719537.37,1488579.55,2446791.48,3970046.57,51171.61,1912142.65,49574273.91,320150.08,21829641.36,1183016.84,20270028.31,0.00,21848371.32,1637443.80
2021,Março,SP,2795288309.56,338961.07,1448342.87,57555780.65,109776518.21,1152146873.68,1273452253.70,1242119718.78,1146536743.38,5253115934.36,4651462437.22,1764497825.22,1700854725.74,639174474.82,2215788515.85,4541819.52,758797324.17,8854028411.29,123299256.97,2231916556.23,848133672.28,2459592607.57,2235694.05,170771125.24,614456815.50
2021,Março,TO,957.00,466.83,0.00,574791.87,0.00,511301.45,1508951.22,5996606.33,0.00,17661258.75,13004585.36,347292.91,84908.49,920758.95,239334.76,843164.83,28700.34,29083066.77,4920.40,13858489.25,4723.71,11598042.94,2238.34,12073423.51,1134344.27
2021,Fevereiro,AC,2489.94,-2.21,0.00,152844.79,0.00,190558.78,43226.60,1987794.11,0.00,12760128.56,8328388.60,542304.47,125071.45,761664.44,462888.35,15335.24,10719.01,12830320.39,1574.15,8218688.86,7341.94,6566858.68,0.00,8150279.03,308919.52
2021,Fevereiro,AL,8849860.01,1588.90,0.00,1396851.68,565.00,10802.46,8667421.46,9466505.29,48.16,27191321.45,33197822.80,862936.60,4569626.74,2047643.06,784383.62,104478.44,34120.62,74064740.62,6143.64,24720086.29,113.85,18655709.88,10719.90,26441934.81,968670.59
2021,Fevereiro,AM,63119032.77,-3.17,0.00,2202318.78,21378.00,12491086.71,2538843.78,10167817.11,254107.30,161308928.71,80569785.10,11283770.10,10654628.54,6015121.10,3966245.04,76455.11,219823.56,343019052.77,35645.85,92345592.07,161617.29,125372133.06,1962906.50,27089088.86,136816632.45
2021,Fevereiro,AP,252703.72,0.00,0.00,0.00,0.00,2451.79,160086.34,2489553.85,0.00,6444713.25,5331470.82,111921.01,30362.29,293105.53,236493.39,6803.13,3770.99,8933224.19,584.19,4213540.85,0.00,4174317.65,0.00,24334612.83,-139234.86
2021,Fevereiro,BA,106351925.80,145.51,4877.62,20313324.85,17480.87,57690468.94,76782219.46,39495905.47,1152715.10,211912129.13,153450103.34,8580936.31,14316321.18,12562366.63,5780063.31,1113643.90,1265121.93,438657093.66,204963.59,141649280.34,773946.07,169403117.67,0.00,72157062.29,-6426786.67
2021,Fevereiro,CE,84209472.68,-17.60,0.00,12877186.45,8813.90,39059635.36,38684140.36,22000455.10,25511278.63,129901932.50,139348275.84,11998202.25,4736642.95,12145385.36,2613369.10,117624.88,25125265.41,766939394.51,4090976.93,101388111.65,15856982.65,97377640.56,3311116.48,55353321.32,7633568.42
2021,Fevereiro,DF,2750381.60,-121.70,0.00,2953020.52,5958.05,413428.89,1499205.57,47816119.26,61227697.50,355410490.38,3016909739.88,229562356.02,83071832.13,138119677.96,524039039.06,61500.36,226024739.97,468535975.84,37557566.75,687609521.49,23812933.90,198326779.61,0.00,1436802387.03,412530068.49
2021,Fevereiro,ES,207829447.19,-315.83,0.00,672754.96,11789151.56,160700650.36,79583777.03,22561831.69,4971266.90,161378153.98,91215754.19,12090529.26,13528240.71,7979050.68,12463210.88,163594.17,5302800.30,429962650.51,892992.42,123732742.63,3937585.55,82319460.89,32872.30,27374100.41,5258120.88
2021,Fevereiro,GO,37233758.25,2068.21,46080.96,8501002.60,10731.19,5118185.18,31108448.35,45478623.23,956348.00,319355894.49,117389417.32,8926247.93,4190686.32,8856889.75,11748649.94,2442126.38,523666.66,389519061.58,79032.79,127915976.77,668550.75,144642044.78,4914.76,48620462.18,8300639.25
2021,Fevereiro,MA,7823847.18,-4.77,0.00,4034903.21,6285.92,305448.00,1427366.29,12309472.52,932.61,45425332.01,38809670.68,1366437.74,633875.53,2923604.30,626399.78,182975.25,50287.41,158473367.96,8129.40,48487545.90,937.25,29536684.83,2592197.83,30608217.20,3871982.80
2021,Fevereiro,MG,159408983.82,-1215.35,397696379.85,45372623.91,12211.75,80847487.12,200984896.44,160945884.54,16800588.11,1034435685.61,504311283.84,60756865.71,42704486.71,44223673.60,84634715.69,2185385.82,33669955.86,1131486031.52,5572170.81,386054502.85,10745753.48,485377636.51,186.30,186164585.48,-55601848.53
2021,Fevereiro,MS,344061.34,-21.24,0.00,173287.04,6385.47,502825.90,9540823.34,17776932.51,1345.01,90066776.69,45055496.05,5346662.93,5139374.10,3482251.79,8453369.89,3855030.51,16003.40,117311948.56,2641.00,49030824.01,3585.95,43234010.87,48615.30,25927579.92,947396.34
2021,Fevereiro,MT,4971051.30,-5.32,0.00,4577551.63,0.00,1388826.00,3915808.42,24933031.57,123040.99,171767669.74,71836214.78,4799304.07,3408969.77,3805691.40,21172278.37,3958174.62,255657.21,154066972.79,41970.43,56543642.46,119654.77,99058459.97,655.19,27918873.14,6210198.72
2021,Fevereiro,PA,14918689.73,549.81,0.00,2055902.86,19252.72,6663385.40,21830544.94,15548829.65,19321552.87,89961400.29,79903896.00,3876883.19,6078743.12,4766475.45,16908454.09,502314.99,13117384.87,134130030.34,2136831.00,54940444.52,14151538.13,48250990.12,1739212.05,49811596.54,-181698.95
2021,Fevereiro,PB,4201247.48,-1712.67,0.00,4235125.80,68127.96,3568740.81,4081477.58,11098356.14,943.70,41658273.75,56171332.92,1840580.79,252532.28,2221132.43,2217466.08,1110757.36,21046.26,81704379.46,3993.29,31581799.57,699.61,27438315.75,0.00,56591789.92,1598165.96
2021,Fevereiro,PE,122883039.96,5934.20,0.00,28136425.74,7201769.70,56253737.61,51718347.07,32931726.97,5075841.49,163095563.84,151354225.04,12384494.24,6699392.38,10895463.35,15881121.74,246443.23,803763.08,497888795.32,128735.30,145954754.28,212194.91,116083656.76,2161921.50,78793079.04,48867387.59
2021,Fevereiro,PI,4126.67,-3.40,0.00,1316781.81,0.00,0.00,1979872.33,7468446.41,0.00,27493390.12,27589885.54,886712.47,131439.13,1967081.85,420581.84,766214.16,24268.14,43003755.36,4330.52,18413466.86,961.01,17418511.29,0.00,25113037.78,561426.14
2021,Fevereiro,PR,399670379.63,141462.15,103.10,7837905.75,49285287.43,167763941.22,136795068.90,115213906.63,17881197.66,554476800.37,319333478.90,55496790.06,59793012.62,25876917.55,69031520.96,4665900.63,11644001.44,1139122367.63,1893226.66,332708297.91,11607756.70,268852545.44,19701962.68,83631033.09,27643606.96
2021,Fevereiro,RJ,266699868.25,-1164.46,3206480.76,24581303.04,20995305.73,141520901.38,122125438.54,236890001.46,273177583.83,5601334273.96,1306232237.10,646012257.90,491727839.31,114594347.23,133680820.26,408646.50,311043077.91,2333806056.45,50462600.58,625287414.64,171771526.66,1548222514.70,688077.58,314565122.91,610540634.36
2021,Fevereiro,RN,130140.54,-3.51,0.00,1261321.51,9513.52,56306.57,4773629.05,13261799.91,500.00,48572706.36,52710012.54,2234782.24,466050.37,2347010.00,1706789.91,57844.49,69464.94,70980276.60,11293.76,31289870.13,554.06,29306458.03,0.00,45094134.61,1765601.75
2021,Fevereiro,RO,1635840.32,-54.92,320.69,162316.54,32463.57,0.00,5005279.46,6845588.49,238183.22,234729941.29,21690186.03,1524366.97,410500.93,1356609.71,9282390.02,144802.77,391655.35,108412151.33,59922.17,32795638.42,202050.18,93618558.05,0.00,26761209.93,781378.15
2021,Fevereiro,RR,48159.13,0.00,0.00,0.00,0.00,23909.30,41934.95,1949365.56,0.00,7152359.23,8015805.80,134523.45,33997.50,689347.50,42359.85,104268.56,14938.83,9329490.77,2427.56,5981073.91,1326.98,4815597.32,0.00,14210329.24,-20199.95
2021,Fevereiro,RS,131504026.42,44214.53,89158002.08,15032586.81,44605.43,149708995.84,183601525.15,104118622.97,42501748.58,502589247.31,428537581.07,67965118.22,47705263.95,37168881.60,97785815.63,1749566.45,44358728.01,992809579.87,7036621.06,293809591.80,26699303.17,256654075.58,1303546.50,139457217.97,35138303.86
2021,Fevereiro,SC,1105443616.83,33057.29,2120.06,16712471.31,16044703.91,529769024.37,240911426.17,71027946.28,2447321.25,521910168.44,221153923.56,31691759.22,19460220.83,19967851.40,41238700.89,587100.72,1608231.77,1550578736.20,271730.54,387848987.43,1522809.85,241341409.29,18.14,61742857.74,69287192.11
2021,Fevereiro,SE,24071.17,-2.01,0.00,1349014.69,4219.38,601067.76,4842388.82,7645567.78,367786.18,36592358.20,28516719.04,2039148.36,1232485.48,6411340.60,4703011.45,139626.33,2001906.75,48772815.45,336296.29,20015274.89,298148.87,21506108.99,0.00,21584620.39,907067.39
2021,Fevereiro,SP,2087253605.15,343722.20,1406615.70,62429445.98,157350863.04,881932449.25,1198889631.79,739018961.36,817447816.10,4860203290.59,3491228358.85,1692142058.23,1713267395.47,562712071.07,2181577554.10,8738855.47,544293530.18,8176475167.96,88762093.60,2160199577.90,479680124.99,2336300374.48,43147.15,169059208.66,559163179.85
2021,Fevereiro,TO,104.51,-3.27,0.00,280172.86,5799.88,0.00,1040175.31,7257549.01,47549.99,25873327.10,13135887.61,396779.52,156666.71,869762.39,229828.36,748956.47,27849.54,27939363.99,4649.72,13459441.25,37015.62,16729392.54,0.00,11920740.44,654326.98
2021,Janeiro,AC,76795.44,0.00,0.00,105275.63,0.00,3545.96,59271.27,5374486.90,0.00,17108062.16,9935088.63,478308.52,113288.68,744212.40,271585.88,35304.29,13176.81,16832444.33,2136.39,8495911.07,21748.64,10585919.84,0.00,8217844.23,413860.24
2021,Janeiro,AL,5715775.36,1585.75,0.00,2429997.03,0.00,1997.98,6400693.99,19307175.31,10140.80,63994914.25,38986543.32,2853003.64,2548646.56,2374023.23,239653.79,137016.39,74218.10,74518629.18,12959.69,31995326.55,6235.03,36554364.81,10709.73,26775521.36,1418540.16
2021,Janeiro,AM,66881522.07,-3.73,0.00,2939901.98,56217.13,10996827.11,3330145.66,20780414.79,5726450.21,268293675.41,113592534.53,48580623.75,147533080.17,6539435.57,3033203.48,90670.73,322131.95,363329170.06,51166.41,98746015.95,5390744.78,187035193.44,1008054.70,27782539.77,29504031.94
2021,Janeiro,AP,807.20,0.00,0.00,0.00,0.00,793.74,663626.07,4994315.81,0.00,30524450.56,6366269.14,79478.28,23700.73,174503.03,1265.19,20720.60,37544.15,7494516.46,6100.92,5666953.61,0.00,11399181.43,0.00,24095052.99,843580.36
2021,Janeiro,BA,83900454.53,126.03,21850.07,27972323.91,0.00,46552559.36,75435702.27,104256729.62,2722364.03,450613838.79,203536901.10,64412775.78,15942140.06,17832268.22,2939355.29,994626.80,2455118.04,551037391.15,398259.76,165213503.07,2569586.41,293427642.87,0.00,73395132.47,11921605.11
2021,Janeiro,CE,102472464.25,-19.20,0.00,16842922.36,11406.24,48216983.67,37742790.89,47841199.32,197686915.38,487431762.22,222336822.09,44387671.60,12028884.15,13597385.87,1688817.59,139035.23,26766800.87,412657707.99,4358357.57,119526520.76,210310254.90,261530154.16,2561229.45,55760634.85,34115508.25
2021,Janeiro,DF,3487980.68,-82.98,0.00,2387292.35,0.00,855703.20,2298761.43,75858959.06,449571026.70,1225760813.22,3219108040.25,271191278.87,68091655.61,259940010.15,322128049.69,115563.05,276656693.47,529323678.34,45721775.69,146422966.39,250496305.59,602225883.14,0.00,1458747506.46,883124686.87
2021,Janeiro,ES,215579432.01,-174.29,0.00,1363284.21,12337992.64,163818867.20,73147103.51,40722114.39,4901524.69,375654451.29,132325753.48,17854329.28,20649192.36,8835307.12,4950946.59,115352.82,7146640.19,462743595.42,1186258.16,131256887.70,3810940.19,185268838.05,32847.35,32620119.26,12149239.69
2021,Janeiro,GO,35618836.86,3230.15,116879.27,6626552.56,29809.02,6825783.91,25577127.65,76290810.15,710434.06,626879197.00,174691269.45,21817201.03,13768559.82,9350129.28,5552800.45,3380589.93,576334.08,446783418.85,78898.10,146284155.75,544622.63,264270840.20,4964.13,48824630.85,5173464.33
2021,Janeiro,MA,7710140.06,37.69,0.00,4668013.32,5807.05,849124.61,1047275.44,52646215.88,5752.01,113848171.34,52409922.30,8280993.86,135431.22,3361177.66,354945.13,302347.05,48655.15,241721949.94,7569.96,68826698.17,5194.65,76501391.30,3442747.56,30952822.22,2507630.52
2021,Janeiro,MG,147900857.79,-698.00,436924545.98,30888801.97,24704.53,75671372.18,182697198.50,318290936.95,66014056.55,4561891586.60,780851209.86,207800521.68,80655389.83,57654784.55,53944002.45,2690429.11,37063141.26,1248825941.84,6015020.70,402466314.81,51346100.65,1926067725.93,1817.58,188320775.73,28194956.41
2021,Janeiro,MS,200202.17,116.94,0.00,72466.24,8422.40,250510.15,8934170.95,46168666.52,587158.84,186435408.86,71346540.34,13215807.98,607153.77,4083488.67,2808756.72,5189884.79,13582.97,122605911.53,2116.18,50372998.70,707750.53,87668256.13,32983.20,26503975.65,7644742.61
2021,Janeiro,MT,4356566.32,4298.41,0.00,7512333.94,0.00,2042155.00,4413557.10,56714066.07,2112365.34,364423809.04,110167168.08,10778682.55,1916156.44,6669725.06,9832438.78,5293609.06,361381.22,190970583.77,59833.42,75172707.16,2238796.39,194936666.75,195911.88,20792983.80,8823976.19
2021,Janeiro,PA,10626460.72,35.52,0.00,2336150.87,8411.92,6217640.58,19921940.35,33755515.75,15551980.17,208421057.20,105473439.21,4261585.05,5598627.37,5297936.53,10808212.33,668533.12,14016548.55,193662677.81,2275297.20,68574990.42,11278229.80,121325680.98,3026200.29,50270821.10,3000408.91
2021,Janeiro,PB,6269371.62,-938.17,0.00,3506355.79,40141.13,1366775.51,3952917.32,25607136.90,14077.57,93821247.42,68707252.30,4350509.20,764909.49,2792240.63,971248.60,229850.96,26699.08,92613758.04,5148.58,34158634.66,9118.61,60693236.40,0.00,56976372.23,2575759.71
2021,Janeiro,PE,136804718.48,4949.05,0.00,34676078.18,8986324.37,60085089.91,53222199.61,65994064.02,486330.20,392058726.15,211636608.40,38235132.19,10176503.13,10118173.79,10469658.17,199666.35,1257644.07,576610611.62,211493.52,164697477.80,376830.77,232264015.12,5370132.15,82698023.96,12617543.44
2021,Janeiro,PI,5709.05,-4.49,0.00,2566262.67,6210.87,134.04,1962463.62,18413920.99,24536.41,97915437.88,34549382.93,6736385.44,1648281.00,3004211.44,293627.07,678057.15,58933.68,61064819.65,9945.94,23703555.64,22811.71,58479073.54,0.00,25234426.11,1675237.52
2021,Janeiro,PR,506318391.31,-857.33,343.20,9528242.76,53149864.13,218835937.10,163626999.68,195017761.34,68157328.11,1489391632.44,546813810.59,177968582.06,74793962.71,41604679.28,37213781.78,2597637.86,12397829.22,1505305067.86,2011202.97,399686615.35,71774733.87,706294229.55,14804940.01,85199606.12,34489465.55
2021,Janeiro,RJ,287914074.67,-645.56,2365310.94,7320019.03,28484096.35,154788221.52,130408875.90,436249251.48,1961676954.65,3903733645.87,1815200775.44,781323751.88,413748261.81,125628742.56,112929294.71,458500.24,160308279.98,2914988269.16,25844876.07,1202988619.84,1633306930.02,2094316041.08,694396.32,270346131.26,678768305.36
2021,Janeiro,RN,1240478.39,50.55,0.00,1629153.02,56717.43,626590.45,4985169.05,48455347.88,67411.46,144822172.06,58868787.97,11522150.77,3449444.12,2479047.21,652502.23,91297.24,87652.18,106031392.43,14165.51,40741532.24,31139.90,75472122.61,0.00,45110698.38,3627245.86
2021,Janeiro,RO,717589.57,-56.36,320.69,174592.70,779.17,4328.32,7453166.51,12543883.22,4262702.92,63724465.39,29812805.94,2700152.14,109120.82,1438345.86,4939939.41,260792.19,507064.09,47165875.01,72567.15,21132915.91,3073521.93,38437722.36,0.00,26829686.19,973957.79
2021,Janeiro,RR,21938.30,0.00,0.00,259.37,21766.54,23585.69,72637.53,4500420.54,22974.28,18279739.11,8443310.78,286109.61,35314.67,571114.50,16497.89,90236.55,27962.03,10040224.03,4542.06,7186546.42,31118.77,9957736.13,0.00,14398301.61,464485.55
2021,Janeiro,RS,152812440.93,875.71,125052868.92,15817066.60,23777.56,141494179.89,176314165.67,286573206.46,132122441.54,1577502839.73,690397305.97,158888975.07,52869341.86,43974633.31,48946307.86,1951658.17,41381601.21,1069355020.65,5908573.26,342606984.33,121002414.56,740229519.40,1733071.51,142211499.30,28185644.84
2021,Janeiro,SC,989607259.03,-2240.43,2033.79,11701185.03,28939850.43,510691151.15,197884268.53,121525928.89,6132982.96,1466233633.75,369884878.73,110009389.43,24264201.69,24298376.75,19283813.70,493425.62,1803916.37,1546760661.81,303813.41,396110921.56,5507603.84,692067365.78,0.00,63298499.31,42385964.50
2021,Janeiro,SE,24518.07,-178.23,0.00,3238296.20,11283.79,775.52,6128417.01,18963557.32,7778912.17,53516853.20,35308963.68,4920862.63,2303972.06,2463128.56,2253156.07,49349.97,3795473.30,53885768.39,631133.21,24788168.64,8425666.66,33006998.75,0.00,22072694.83,410389.15
2021,Janeiro,SP,2214330811.82,373759.63,1451900.92,67236147.60,181762012.89,910549411.52,1259635424.25,1348282499.05,2837593862.41,13750386143.55,5805238471.61,2358682586.05,3741085872.63,598592392.49,1532997558.06,6633628.81,1001658525.01,9154417107.36,161570352.26,2331976102.29,2301428937.78,6041301744.76,5337076.39,177594830.81,627698445.55
2021,Janeiro,TO,25267.09,316.14,0.00,509697.16,0.00,849.56,1673139.13,12553835.30,29548.89,42840387.63,19825369.26,4888584.55,154651.50,1201525.37,160392.82,846971.26,29546.67,35920463.85,5093.87,18641417.00,25670.13,26025254.20,0.00,12043258.44,1135870.74
2021,Janeiro,TOTAL,4980620863.79,383482.80,565936053.78,264048672.48,313965595.59,2360770894.83,2448989208.89,3497682419.91,5763970232.35,32075508122.12,14935815225.38,4376505432.89,4695015744.26,1254620999.09,2189681811.73,33754755.34,1588893093.70,22036666656.53,256768657.96,6527441441.79,4683743008.74,15067342798.71,38257082.25,3097074389.29,2463844547.15
,,,,,,,,,,,,,,,,,,,,,,,,,,,
